US	ctrl	pred_US	pred_ctrl
-3.321928094887362	2.967214127973301	0.82477224	2.4213395
-3.321928094887362	2.1143828320317963	0.3621655	2.5330768
-3.321928094887362	3.737436439444746	0.5541506	2.5213227
-3.321928094887362	2.2435153444789617	-2.075862	3.3436465
-3.321928094887362	2.471549366914241	1.469058	3.4427156
-3.321928094887362	2.668411214997854	4.3252883	4.720844
-3.321928094887362	4.287171201000142	1.2194241	2.8768678
-3.321928094887362	2.7233189347707896	1.3723304	2.0479274
-3.321928094887362	3.0677293143201547	0.945349	3.0919762
-3.321928094887362	2.2435153444789617	0.44634828	-0.22532916
-3.321928094887362	3.4699597384115406	3.1651778	3.9320254
-3.321928094887362	2.471549366914241	1.0995765	0.4371336
-3.321928094887362	2.668411214997854	1.9054068	2.3913474
-3.321928094887362	2.8272367731114	0.852082	3.0715022
-3.321928094887362	3.5718542331199368	4.5782247	5.0986557
-3.321928094887362	2.194296218171661	1.2909763	2.9643354
-3.321928094887362	2.2435153444789617	0.76598203	4.086681
-3.321928094887362	2.6113307912718917	-1.3004627	2.110605
-3.321928094887362	4.231438302448305	0.03577639	1.6124649
-3.321928094887362	3.8475156713243495	3.0236611	4.7403264
-3.321928094887362	3.3702645082745715	3.0896573	3.6141963
-3.321928094887362	4.391416119810261	1.4715309	4.020515
-3.321928094887362	3.2282015772440174	2.0615456	2.5171232
-3.321928094887362	2.1143828320317963	1.8060957	1.8758758
-3.321928094887362	5.280216430364357	1.6208152	2.0517316
-3.321928094887362	4.0172589567233645	3.7609797	4.3416114
-3.321928094887362	4.0529379721026375	-0.32209006	2.0262628
-3.321928094887362	3.702659965478944	0.7035328	2.9121823
-3.321928094887362	3.40426750147632	0.9515259	3.3519468
-3.321928094887362	3.1241505575130053	-1.0982493	2.3579702
-3.321928094887362	3.657019576067764	1.0969127	4.1394
-3.321928094887362	2.757606797378578	-0.5789213	2.3039465
-3.321928094887362	3.3922556233886274	0.9093785	2.4280162
-3.321928094887362	2.534312460548681	0.00033336878	2.430873
-3.321928094887362	2.776213306608944	-1.6954621	2.6614056
-3.321928094887362	2.983318513959337	1.7252218	3.677966
-3.321928094887362	3.347932985288512	4.608106	4.8085413
-3.321928094887362	3.3702645082745715	1.6669056	2.5337265
-3.321928094887362	2.2911105555683946	2.0359042	4.2965508
-3.321928094887362	2.2911105555683946	-1.3943177	2.1581483
-3.321928094887362	3.657019576067764	1.0191201	1.5087792
-3.321928094887362	3.2997555013621445	-0.38313696	2.2058225
-3.321928094887362	2.556010316353111	-0.21218005	0.3630858
-3.321928094887362	3.150195480736041	-0.37593982	2.2055752
-3.321928094887362	3.0246584072105342	4.124926	4.281121
-3.321928094887362	4.169116660852462	-1.0149976	2.557054
-3.321928094887362	2.573335518212399	-1.6548986	2.7764306
-3.321928094887362	2.471549366914241	3.8416276	4.2261243
-3.321928094887362	3.2762963147540787	1.2704245	1.5092633
-3.321928094887362	2.471549366914241	3.5864768	3.9193792
-3.321928094887362	2.5122832838247104	0.34011546	3.0188112
-3.321928094887362	3.0276224227668376	2.7334018	3.2249818
-3.321928094887362	4.357105231671543	0.54329646	2.9992652
-3.321928094887362	3.1241505575130053	1.0044796	2.7980425
-3.321928094887362	3.5718542331199368	-0.79035676	3.1950374
-3.321928094887362	3.82429107484983	-0.3676212	2.5779247
-3.321928094887362	2.5944585591195435	-0.933998	1.6497527
-3.321928094887362	2.2911105555683946	0.78704476	2.7106104
-3.321928094887362	3.2997555013621445	4.807511	5.4672594
-3.321928094887362	4.655363025260629	3.4504654	3.936092
-3.321928094887362	3.479180648782999	2.7441874	4.032597
-3.321928094887362	4.0529379721026375	-0.5772095	3.0012364
-3.321928094887362	2.9073873789206117	-0.9449985	3.2551765
-3.321928094887362	4.599746516271871	4.4218793	5.0671372
-3.321928094887362	4.451907701069531	2.6069665	4.3731747
-3.321928094887362	4.44139933702489	3.6201448	4.82999
-3.321928094887362	3.756303208255354	2.3455749	4.9648705
-3.321928094887362	4.423805396242983	0.3555877	2.6146624
-3.321928094887362	3.479180648782999	0.93365276	2.5898197
-3.321928094887362	4.181798225069749	2.968145	3.776669
-3.321928094887362	3.1241505575130053	1.122072	1.1399215
-3.321928094887362	3.51073793385829	-0.36538795	2.3519878
-3.321928094887362	4.419021893129821	1.562615	2.203388
-3.321928094887362	2.7233189347707896	0.028068453	1.5893974
-3.321928094887362	2.573335518212399	-1.2116086	1.4989982
-3.321928094887362	3.082755496934705	0.63871884	1.8309666
-3.321928094887362	2.8416074267534386	0.08888008	1.2400802
-3.321928094887362	2.809280856006971	3.8112094	4.7168646
-3.321928094887362	4.968799812571774	1.5369245	3.3543315
-3.321928094887362	2.8416074267534386	4.092235	5.5556507
-3.321928094887362	3.150195480736041	2.0979953	3.0542827
-3.321928094887362	3.265677937047383	0.3268065	3.2175007
-3.321928094887362	2.8272367731114	3.4560342	3.75312
-3.321928094887362	2.534312460548681	0.40528035	1.6459346
-3.321928094887362	3.150195480736041	1.189935	3.4735818
-3.321928094887362	3.0401375178680423	0.41929188	0.8421436
-3.321928094887362	3.1241505575130053	0.557541	0.91561353
-3.321928094887362	3.479180648782999	-1.8368686	3.1976805
-3.321928094887362	2.924169683022241	1.5358425	1.947652
-3.321928094887362	2.688196288296611	1.7094188	3.8126073
-3.321928094887362	3.214623212474612	3.4173074	3.3837914
-3.321928094887362	2.809280856006971	-0.15555221	1.3620967
-3.321928094887362	2.4059311433111867	0.38213572	0.15662944
-3.321928094887362	2.2435153444789617	2.3512106	3.8430142
-3.321928094887362	2.534312460548681	2.1146426	3.2229834
-3.321928094887362	3.1897256856164224	2.707605	2.8424544
-3.321928094887362	2.890407552926595	0.26669812	3.474759
-3.321928094887362	2.362033088168736	2.6333542	4.2455573
-3.321928094887362	2.362033088168736	0.3204239	3.8463302
-3.321928094887362	2.9376108487346992	1.3665285	3.0060492
-3.321928094887362	3.7898249764143177	2.6169229	3.1096716
-3.321928094887362	3.382460109332973	0.70058024	1.7588038
-3.321928094887362	2.954047206484568	-0.22596052	1.0857784
-3.321928094887362	3.569822296638386	3.2304587	4.13526
-3.321928094887362	2.1663553052662814	1.595666	2.3850722
-3.321928094887362	2.776213306608944	2.0926445	3.8337908
-3.321928094887362	2.924169683022241	3.3156638	4.148801
-3.321928094887362	3.561164582065641	0.8249171	2.0153513
-3.321928094887362	2.362033088168736	-1.4191717	3.2521238
-3.321928094887362	2.1663553052662814	2.1699045	2.3432655
-3.321928094887362	4.250256176896713	2.5979688	3.2185073
-3.321928094887362	3.6285354089722737	-1.0039912	1.9413393
-3.321928094887362	3.934882312814664	2.9521189	3.150539
-3.321928094887362	2.5944585591195435	-0.13516477	3.093112
-3.321928094887362	3.815322701420144	0.92699015	0.9942477
-3.321928094887362	3.097626788367342	-0.11779517	2.782926
-3.321928094887362	2.2435153444789617	-0.24976686	1.4395863
-3.321928094887362	3.2762963147540787	-0.41900656	1.7091103
-3.321928094887362	2.0848341504840064	1.6943978	3.3204637
-3.321928094887362	2.6319086875240227	0.9286661	2.5264707
-3.321928094887362	2.1143828320317963	-0.3618048	1.466624
-3.321928094887362	5.083507261178394	3.9635506	4.575007
-3.321928094887362	2.890407552926595	1.6479511	4.109884
-3.321928094887362	2.74237001115411	-0.47990444	2.48379
-3.321928094887362	2.2435153444789617	-0.16018346	1.535881
-3.321928094887362	2.494204464859078	-1.4268192	0.7033727
-3.321928094887362	2.494204464859078	4.541499	5.0514536
-3.321928094887362	3.2893090109354577	-0.5363281	2.8049273
-3.321928094887362	2.534312460548681	1.6000917	3.8358798
-3.321928094887362	2.1143828320317963	0.45604998	3.4007692
-3.321928094887362	3.335440711343897	1.8889385	3.6935725
-3.321928094887362	2.4296318446318472	0.4376297	3.3957915
-3.321928094887362	3.082755496934705	1.3672441	1.1605146
-3.321928094887362	2.471549366914241	0.56955814	2.4474478
-3.321928094887362	3.214623212474612	-0.732033	2.2168946
-3.321928094887362	2.6521971936137883	-1.0049094	2.8444028
-3.321928094887362	2.4296318446318472	2.1346042	3.6055393
-3.321928094887362	2.0604678776608334	0.66642296	3.6653228
-3.321928094887362	3.0246584072105342	0.8603269	2.294802
-3.321928094887362	2.8272367731114	2.6482038	3.2732477
-3.321928094887362	2.2435153444789617	5.003676	5.8926234
-3.321928094887362	2.6152767871506395	0.17188759	1.0102694
-3.321928094887362	2.38645986918078	0.057326153	2.4538069
-3.321928094887362	2.2911105555683946	0.37310183	2.6945295
-3.321928094887362	3.7219839782414232	3.6362243	4.376102
-3.321928094887362	2.920985074542282	-0.5728674	2.7624123
-3.321928094887362	2.7233189347707896	5.654822	6.0323024
-3.321928094887362	2.2435153444789617	-0.05526504	2.6391373
-3.321928094887362	3.2762963147540787	3.6768372	4.127773
-3.321928094887362	2.1143828320317963	2.3030136	5.0767007
-3.321928094887362	3.325250349938903	2.1812425	3.8273888
-3.321928094887362	2.573335518212399	-1.0351657	1.9068363
-3.321928094887362	2.1663553052662814	0.04053548	2.3940163
-3.321928094887362	3.380142894136597	1.4340891	2.7436168
-3.321928094887362	2.668411214997854	1.875096	1.619459
-3.321928094887362	3.082755496934705	1.8418809	3.6256866
-3.321928094887362	3.0554523099381523	-0.68029404	3.1436734
-3.321928094887362	3.150195480736041	3.1437836	3.947062
-3.321928094887362	2.4296318446318472	1.9030888	2.5856633
-3.321928094887362	2.3167572795506133	0.8208451	2.8843656
-3.321928094887362	2.4296318446318472	2.8321939	3.8556542
-3.321928094887362	2.950927942112639	2.173967	3.0304208
-3.321928094887362	2.7233189347707896	-0.1692437	2.1538796
-3.321928094887362	2.920985074542282	-1.2730113	2.7083046
-3.321928094887362	3.97416784659414	-0.22242299	1.7017539
-3.321928094887362	3.0554523099381523	3.5299554	4.8977327
-3.321928094887362	2.6319086875240227	3.9176128	5.0054755
-3.321928094887362	2.704012914780334	-0.07354304	3.5358448
-3.321928094887362	3.3702645082745715	0.7333508	2.9899836
-3.321928094887362	2.194296218171661	0.35940114	2.828712
-3.321928094887362	2.362033088168736	-0.36479476	2.0964303
-3.321928094887362	2.809280856006971	0.973241	2.5767488
-3.321928094887362	2.1663553052662814	0.94379604	4.3456492
-3.321928094887362	2.4296318446318472	0.9855083	2.5888042
-3.321928094887362	3.479180648782999	0.51758695	0.81800926
-3.321928094887362	2.362033088168736	-0.45209554	2.9906592
-3.321928094887362	2.5122832838247104	-1.0038403	2.6031363
-3.321928094887362	2.471549366914241	3.9685392	4.044066
-3.321928094887362	2.0848341504840064	-0.7773632	2.696166
-3.321928094887362	3.097626788367342	1.0452626	2.1609445
-3.321928094887362	3.150195480736041	1.3892351	2.8256102
-3.321928094887362	2.494204464859078	2.2873013	3.1597757
-3.321928094887362	3.4374874946285985	1.5176042	3.561777
-3.321928094887362	3.312559242026136	0.14778724	2.2415268
-3.321928094887362	3.521806372895308	-0.2932165	3.3340907
-3.321928094887362	2.859167889988328	-0.31135562	2.9986906
-3.321928094887362	2.668411214997854	-0.6065725	1.2862865
-3.321928094887362	4.181798225069749	2.9448063	3.6505003
-3.321928094887362	3.0554523099381523	0.32472286	2.0992074
-3.321928094887362	3.0554523099381523	-1.8926553	3.2383246
-3.321928094887362	3.252449351889462	-1.7990407	2.2118487
-3.321928094887362	2.809280856006971	0.4737445	2.61732
-3.321928094887362	4.482981205489552	0.6319897	1.6827335
-3.321928094887362	2.471549366914241	-0.6109339	1.4795866
-3.321928094887362	2.2435153444789617	4.0583434	4.627451
-3.321928094887362	2.6319086875240227	0.3225077	2.3534636
-3.321928094887362	2.9376108487346992	-0.4557965	2.425991
-3.321928094887362	3.746900664777866	0.10110068	3.1918187
-3.321928094887362	3.1616952472093622	2.8187628	3.864334
-3.321928094887362	3.082755496934705	0.805374	3.155342
-3.321928094887362	2.534312460548681	-0.5244566	2.5491576
-3.321928094887362	2.2435153444789617	4.118666	4.6601143
-3.321928094887362	2.9376108487346992	0.038965866	2.1382546
-3.321928094887362	2.6319086875240227	2.1851897	3.0317817
-3.321928094887362	2.362033088168736	0.807652	3.600564
-3.321928094887362	2.74237001115411	-0.62618864	1.0086302
-3.321928094887362	2.2911105555683946	-0.28052446	2.7162516
-3.321928094887362	3.0120077173134394	-0.95300806	2.538545
-3.321928094887362	2.704012914780334	2.5760694	3.38371
-3.321928094887362	4.188759614303089	1.2610943	2.2241282
-3.321928094887362	3.265677937047383	2.6222742	4.0594106
-3.321928094887362	2.5122832838247104	-0.6605257	1.9700897
-3.321928094887362	2.3167572795506133	-1.5936567	2.765414
-3.321928094887362	3.40426750147632	1.5024847	2.5755892
-3.321928094887362	2.8416074267534386	1.4929415	2.651412
-3.321928094887362	2.7233189347707896	0.1967864	1.0506456
-3.321928094887362	3.6285354089722737	-1.6848202	2.758823
-3.321928094887362	3.241653335756084	0.6899124	3.599554
-3.321928094887362	3.6868284175957298	1.2412027	2.716899
-3.321928094887362	3.648871075553201	3.8801517	4.3181853
-3.321928094887362	3.521806372895308	1.6961609	3.5950341
-3.321928094887362	2.688196288296611	-0.008217394	3.1132903
-3.321928094887362	3.4904929072852067	1.605172	2.9572854
-3.321928094887362	2.5122832838247104	0.8678527	3.7086692
-3.321928094887362	2.7233189347707896	0.82808197	2.7156854
-3.321928094887362	3.0276224227668376	5.1453996	5.635564
-3.321928094887362	2.1663553052662814	-0.16059121	2.6924596
-3.321928094887362	2.0848341504840064	1.0474545	-0.38665712
-3.321928094887362	2.5122832838247104	2.7157023	2.886674
-3.321928094887362	2.194296218171661	-0.69569623	3.0676775
-3.321928094887362	2.688196288296611	4.4424386	4.886465
-3.321928094887362	2.573335518212399	-0.9038708	2.389977
-3.321928094887362	2.4296318446318472	-0.17671117	0.96377444
-3.321928094887362	4.0529379721026375	3.9235418	4.567614
-3.321928094887362	3.0677293143201547	3.1075108	4.4719653
-3.321928094887362	2.7233189347707896	-0.61199236	2.358508
-3.321928094887362	3.763868492765121	2.0355074	3.3786368
-3.321928094887362	3.1241505575130053	-0.76924276	1.5683511
-3.321928094887362	3.446917618474206	0.04304865	2.0783815
-3.321928094887362	2.967214127973301	2.8577359	3.3010154
-3.321928094887362	3.6651223113200713	-0.26565894	2.751184
-3.321928094887362	2.920985074542282	0.023667008	1.0591885
-3.321928094887362	3.1241505575130053	3.6074185	4.2326097
-3.321928094887362	2.1663553052662814	1.3921041	2.441568
-3.321928094887362	3.3579649340289697	0.1482379	3.356042
-3.321928094887362	2.4059311433111867	0.6941531	-0.104714215
-3.321928094887362	2.776213306608944	3.2043407	3.6753278
-3.321928094887362	3.51073793385829	3.4615033	4.133621
-3.321928094887362	3.9046010232866166	3.5304701	5.4272857
-3.321928094887362	2.9376108487346992	-1.2710172	2.362353
-3.321928094887362	2.5944585591195435	-1.195153	3.1548877
-3.321928094887362	2.534312460548681	-1.9324073	2.6091046
-3.321928094887362	2.2911105555683946	0.7953708	1.2635319
-3.321928094887362	3.1095515503599	-0.20450965	1.8520805
-3.321928094887362	2.1143828320317963	0.23804627	1.3654972
-3.321928094887362	3.2997555013621445	2.5704563	3.5302157
-3.321928094887362	2.362033088168736	3.5773122	2.4831996
-3.321928094887362	2.471549366914241	0.08652818	2.7862763
-3.321928094887362	2.573335518212399	2.6087928	2.6987758
-3.321928094887362	3.928164660850856	3.753275	3.727076
-3.321928094887362	3.987153227563292	2.3744664	1.6578095
-3.321928094887362	2.362033088168736	0.09602487	2.631384
-3.321928094887362	3.252449351889462	4.1238127	4.96688
-3.321928094887362	3.2762963147540787	-0.44916478	3.5625448
-3.321928094887362	2.2435153444789617	2.6267948	2.4550562
-3.321928094887362	2.4059311433111867	-1.7320267	2.525072
-3.321928094887362	2.776213306608944	3.4597616	4.517599
-3.321928094887362	4.0250590684689	2.345179	3.0204296
-3.321928094887362	2.967214127973301	0.7055459	2.6664197
-3.321928094887362	3.082755496934705	0.029092073	1.5573566
-3.321928094887362	3.0677293143201547	-0.41727856	2.4152293
-3.321928094887362	2.920985074542282	-1.3433411	2.2087693
-3.321928094887362	3.1897256856164224	-0.6071677	3.2356844
-3.321928094887362	2.2435153444789617	4.6275935	5.805564
-3.321928094887362	3.0401375178680423	-0.8278712	1.7631062
-3.321928094887362	2.494204464859078	0.3484043	2.3272874
-3.321928094887362	3.1757785415341973	1.7400256	3.7327466
-3.321928094887362	2.2911105555683946	0.70054615	0.45995885
-3.321928094887362	3.458484680338026	1.0655886	1.7660859
-3.321928094887362	2.471549366914241	-1.5831355	2.7246013
-3.321928094887362	3.51073793385829	1.3335556	3.220098
-3.321928094887362	4.515512439059099	4.1279173	4.6675725
-3.321928094887362	2.6319086875240227	4.2875285	5.1707373
-3.321928094887362	3.347932985288512	-0.39416102	2.9051123
-3.321928094887362	2.2435153444789617	-0.8321506	3.3125095
-3.321928094887362	2.668411214997854	2.760195	4.614929
-3.321928094887362	3.0120077173134394	2.887532	3.590025
-3.321928094887362	3.0120077173134394	-1.6030515	2.4457927
-3.321928094887362	4.162059607143986	2.3727694	3.7033362
-3.321928094887362	2.4296318446318472	0.095519245	3.0175052
-3.321928094887362	3.561164582065641	0.03538689	1.1677617
-3.321928094887362	2.2911105555683946	0.44166303	1.5533628
-3.321928094887362	3.51073793385829	-0.1625759	2.6145701
-3.321928094887362	3.712354325776573	1.8537518	4.1015725
-3.321928094887362	2.4296318446318472	0.029795855	2.6293187
-3.321928094887362	2.1663553052662814	0.43833956	0.8546933
-3.321928094887362	3.252449351889462	1.6086138	3.457933
-3.321928094887362	2.9376108487346992	0.91106117	3.4925213
-3.321928094887362	2.890407552926595	1.2948337	3.8418612
-3.321928094887362	3.097626788367342	-0.5316371	2.166031
-3.321928094887362	2.983318513959337	0.20006931	1.6970301
-3.321928094887362	2.1663553052662814	1.7915827	3.8354492
-3.321928094887362	2.688196288296611	-0.47191885	1.9945167
-3.321928094887362	2.6483510326329758	2.3144774	2.8703732
-3.321928094887362	4.167773857189959	3.5202625	4.7626495
-3.321928094887362	4.101169751607296	-0.24737832	2.966601
-3.321928094887362	2.362033088168736	-1.0330602	2.5316281
-3.321928094887362	3.746900664777866	-1.5845966	2.7928245
-3.321928094887362	2.688196288296611	1.5684988	2.1535628
-3.321928094887362	3.1095515503599	1.9669195	3.0334158
-3.321928094887362	2.7233189347707896	0.19402498	2.5819669
-3.321928094887362	3.150195480736041	1.3556706	3.2169137
-3.321928094887362	2.6521971936137883	2.197289	2.7000036
-3.321928094887362	3.150195480736041	0.36096025	1.8714329
-3.321928094887362	2.757606797378578	1.4688174	2.2790306
-3.321928094887362	2.967214127973301	-1.2107888	2.246862
-3.321928094887362	2.859167889988328	1.6465782	3.6367588
-3.321928094887362	2.362033088168736	1.1776617	3.4044003
-3.321928094887362	2.9376108487346992	-0.63375676	3.0265126
-3.321928094887362	4.350912200367729	1.1054456	2.9735951
-3.321928094887362	5.685916614278433	6.073351	6.374036
-3.321928094887362	3.2762963147540787	-0.41491643	2.2970648
-3.321928094887362	3.097626788367342	1.3412261	2.4502888
-3.321928094887362	4.8955276978163145	4.054687	5.0985084
-3.321928094887362	4.250256176896713	2.6583145	4.2588387
-3.321928094887362	4.281911650094062	2.846613	3.6677842
-3.321928094887362	2.1663553052662814	0.5093461	3.9996943
-3.321928094887362	2.1663553052662814	0.9024004	2.7911177
-3.321928094887362	2.6113307912718917	0.06522791	3.853107
-3.321928094887362	2.890407552926595	2.9274344	2.7849035
-3.321928094887362	2.1663553052662814	0.02268225	2.9024248
-3.321928094887362	2.809280856006971	4.8462067	5.0746355
-3.321928094887362	2.2911105555683946	-0.81152	3.0338778
-3.321928094887362	2.983318513959337	0.2697121	3.34512
-3.321928094887362	2.534312460548681	1.0071588	3.375082
-3.321928094887362	2.6319086875240227	0.34711438	2.8179755
-3.321928094887362	3.200915835581918	-0.7520064	2.158473
-3.321928094887362	2.9073873789206117	2.3172123	4.2224026
-3.321928094887362	3.82429107484983	2.923954	3.4196668
-3.321928094887362	2.4296318446318472	0.5678123	2.174109
-3.321928094887362	3.5718542331199368	-0.023521274	2.8402824
-3.321928094887362	3.2282015772440174	-1.4334391	3.449521
-3.321928094887362	2.2911105555683946	-0.64247715	2.3387127
-3.321928094887362	2.9073873789206117	3.1207721	3.5429854
-3.321928094887362	3.1358589663389296	0.93493056	2.3950853
-3.321928094887362	2.74237001115411	0.65897906	2.4179268
-3.321928094887362	2.688196288296611	-0.38113394	3.191379
-3.321928094887362	3.082755496934705	3.9314077	4.3883963
-3.321928094887362	2.2911105555683946	2.5853255	4.157597
-3.321928094887362	3.40426750147632	0.5038022	0.42010462
-3.321928094887362	2.362033088168736	0.38741732	2.107838
-3.321928094887362	2.8272367731114	0.023036927	1.8169801
-3.321928094887362	3.0677293143201547	1.1029087	1.5348579
-3.321928094887362	2.6113307912718917	1.0237322	1.0217413
-3.321928094887362	3.7219839782414232	2.9944756	3.2452965
-3.321928094887362	2.494204464859078	1.7146578	2.2863264
-3.321928094887362	2.2911105555683946	0.8186718	2.1741314
-3.321928094887362	2.776213306608944	-1.1721607	2.6436205
-3.321928094887362	3.446917618474206	-1.6547052	2.4817982
-3.321928094887362	2.757606797378578	1.3467277	2.614709
-3.321928094887362	2.3167572795506133	-0.68939304	1.7684743
-3.321928094887362	2.6319086875240227	2.3887458	3.725316
-3.321928094887362	3.312559242026136	2.3688157	3.6569576
-3.321928094887362	3.638739072419152	0.12708141	3.011602
-3.321928094887362	3.3579649340289697	-0.21081832	2.321772
-3.321928094887362	2.4296318446318472	4.305894	4.781999
-3.321928094887362	4.12762905667418	0.69800305	2.727566
-3.321928094887362	2.6319086875240227	-0.2052086	1.5541284
-3.321928094887362	3.840377602884018	4.1027265	4.642924
-3.321928094887362	2.494204464859078	1.9567324	2.7642677
-3.321928094887362	2.362033088168736	0.3070458	1.5876479
-3.321928094887362	3.561164582065641	-0.038593918	0.87145317
-3.321928094887362	2.859167889988328	0.24914831	1.9274554
-3.321928094887362	3.609888027800278	4.1639886	5.0155735
-3.321928094887362	2.776213306608944	0.32547504	3.1010308
-3.321928094887362	2.3167572795506133	-1.2008415	1.7711585
-3.321928094887362	2.471549366914241	-0.9621043	2.135889
-3.321928094887362	3.873670496509049	2.2856684	3.3397374
-3.321928094887362	3.97416784659414	-0.004601866	1.9758502
-3.321928094887362	2.74237001115411	0.38513592	1.4893932
-3.321928094887362	3.082755496934705	-0.919716	2.0441463
-3.321928094887362	2.983318513959337	2.4845452	3.745998
-3.321928094887362	3.2631651786748224	1.2710669	2.792626
-3.321928094887362	3.0120077173134394	4.349994	4.671464
-3.321928094887362	3.312559242026136	1.3489656	3.9291759
-3.321928094887362	2.2435153444789617	1.9753335	4.084267
-3.321928094887362	4.298860391727622	1.1588441	2.2295437
-3.321928094887362	2.2911105555683946	0.15742154	3.3836823
-3.321928094887362	3.252449351889462	1.697373	3.4776587
-3.321928094887362	3.856286736980657	1.9517686	3.509317
-3.321928094887362	2.2911105555683946	0.76285374	2.71066
-3.321928094887362	2.791098638367061	1.7180377	2.1421242
-3.321928094887362	2.9376108487346992	0.976506	1.7764719
-3.321928094887362	2.494204464859078	-0.05879745	1.2538052
-3.321928094887362	3.3579649340289697	1.8894334	3.3271918
-3.321928094887362	2.688196288296611	1.1585598	3.770718
-3.321928094887362	3.702659965478944	1.738453	3.750084
-3.321928094887362	3.756303208255354	-0.8999387	2.0595324
-3.321928094887362	3.957960411993339	3.7338033	4.2259893
-3.321928094887362	3.6750713413402254	-0.13329414	3.6989865
-3.321928094887362	3.82429107484983	0.44840908	2.7957265
-3.321928094887362	2.920985074542282	4.1356535	4.4991164
-3.321928094887362	3.2390983457306994	3.117122	4.005547
-3.321928094887362	2.5944585591195435	2.9140508	3.6900086
-3.321928094887362	2.776213306608944	4.4609256	5.259559
-3.321928094887362	2.6113307912718917	2.404021	3.5649014
-3.321928094887362	3.3922556233886274	1.6410562	3.657476
-3.321928094887362	2.9073873789206117	3.034533	3.8042579
-3.321928094887362	2.809280856006971	3.6530647	4.1049995
-3.321928094887362	2.2911105555683946	-0.048704237	1.5801483
-3.321928094887362	4.129009732131841	1.0379319	0.13465273
-3.321928094887362	4.363271791851835	0.7476069	1.5798182
-3.321928094887362	3.2893090109354577	2.0010614	3.168457
-3.321928094887362	2.776213306608944	0.385433	1.1714046
-3.321928094887362	2.7233189347707896	2.1145105	3.45829
-3.321928094887362	3.1358589663389296	1.8590082	4.104567
-3.321928094887362	4.117245377365244	2.0134263	3.4231448
-3.321928094887362	2.809280856006971	-1.0558969	3.0128522
-3.321928094887362	2.757606797378578	0.3891225	0.78827
-3.321928094887362	2.7233189347707896	4.0323863	4.3855333
-3.321928094887362	2.9073873789206117	0.7597685	1.159051
-3.321928094887362	2.6319086875240227	0.5647315	3.0627828
-3.321928094887362	2.5944585591195435	2.7271051	3.596179
-3.321928094887362	3.200915835581918	1.575685	3.801178
-3.321928094887362	3.325250349938903	0.0075393617	3.0173817
-3.321928094887362	2.876517175395488	2.1471803	3.6074333
-3.321928094887362	2.1663553052662814	0.44791582	2.7185566
-3.321928094887362	2.573335518212399	3.8732934	4.219573
-3.321928094887362	3.872022346922337	2.051137	2.223176
-3.321928094887362	2.362033088168736	4.598706	4.620903
-3.321928094887362	4.941781051058772	2.482368	4.1192355
-3.321928094887362	2.2435153444789617	-0.14650571	2.1188006
-3.321928094887362	3.82429107484983	1.0283216	4.2560344
-3.321928094887362	3.1095515503599	1.1346047	1.6136804
-3.321928094887362	2.1143828320317963	0.20137358	2.0323524
-3.321928094887362	2.0848341504840064	-0.50571847	1.9852601
-3.321928094887362	2.668411214997854	-0.952711	2.2053661
-3.321928094887362	3.214623212474612	0.65686774	1.2302473
-3.321928094887362	2.668411214997854	2.1745193	3.0521894
-3.321928094887362	5.556844580086176	0.63893735	1.623689
-3.321928094887362	2.9376108487346992	2.7054	3.8874488
-3.321928094887362	3.6285354089722737	-1.003385	2.7304611
-3.321928094887362	3.2997555013621445	4.1589017	4.9106445
-3.321928094887362	4.05910024100927	3.9876292	5.287938
-3.321928094887362	2.8272367731114	-0.7413877	2.7077718
-3.321928094887362	3.2282015772440174	3.7504768	5.0857925
-3.321928094887362	3.360318016773605	1.2933022	0.27801138
-3.321928094887362	3.150195480736041	4.104588	4.521769
-3.321928094887362	3.252449351889462	1.0567925	2.4308958
-3.321928094887362	3.0677293143201547	1.6285625	2.794817
-3.321928094887362	2.2435153444789617	1.0594217	3.0725212
-3.321928094887362	3.5416196898876358	1.9515198	1.521291
-3.321928094887362	2.6319086875240227	1.0346174	3.6823678
-3.321928094887362	3.5804482253958647	-0.9115137	2.9949384
-3.321928094887362	3.2282015772440174	0.2751637	2.4849105
-3.321928094887362	3.9046010232866166	2.3048143	3.7291613
-3.321928094887362	3.9130327996186014	-1.1318173	2.0215633
-3.321928094887362	2.9962221585080098	1.4267161	2.8096466
-3.321928094887362	3.1095515503599	4.5283084	5.0298758
-3.321928094887362	2.9073873789206117	0.6200316	2.3710194
-3.321928094887362	2.704012914780334	0.6789465	2.9986615
-3.321928094887362	3.1358589663389296	0.7677772	2.821331
-3.321928094887362	3.150195480736041	2.4155583	1.6348974
-3.321928094887362	3.1757785415341973	-0.51285756	1.8851506
-3.321928094887362	2.668411214997854	-1.3368824	2.195866
-3.321928094887362	3.214623212474612	1.8062321	3.9051695
-3.321928094887362	2.4296318446318472	0.6064676	2.4518876
-3.321928094887362	4.230152295585708	2.4793448	3.7503405
-3.321928094887362	3.4491301065569098	2.3767748	2.5261889
-3.321928094887362	2.9962221585080098	0.5676559	2.6593528
-3.321928094887362	4.142047179508509	2.4097292	3.771575
-3.321928094887362	4.275386526428476	-1.0686558	1.763883
-3.321928094887362	3.9114290346876586	0.84330976	1.8302933
-3.321928094887362	3.620223959117514	0.30288845	3.1019592
-3.321928094887362	2.2911105555683946	4.2714114	4.8777847
-3.321928094887362	4.306501218808535	0.018911451	2.1418772
